mutantNo;[FAIL | TIME | EXC | LIVE]
3422;EXC
3423;EXC
3424;EXC
3425;EXC
3426;EXC
3427;EXC
3428;EXC
3429;EXC
3430;EXC
3431;EXC
3432;EXC
3433;EXC
3434;EXC
3435;EXC
3436;EXC
3437;EXC
3438;EXC
3439;EXC
3440;EXC
3441;EXC
3442;EXC
3443;EXC
3444;EXC
3445;EXC
3446;EXC
3447;EXC
3448;EXC
3449;EXC
3450;EXC
3451;EXC
3452;EXC
3453;EXC
3454;EXC
3455;EXC
3456;EXC
3457;EXC
3458;EXC
3459;EXC
3460;EXC
3461;EXC
3462;EXC
3463;EXC
3464;EXC
3465;EXC
3466;EXC
3467;EXC
3468;EXC
3469;EXC
3470;EXC
3471;EXC
3472;EXC
3473;EXC
3474;EXC
3475;EXC
3476;EXC
3477;EXC
3478;EXC
3479;EXC
3480;EXC
3481;EXC
3482;EXC
3483;EXC
3484;EXC
3485;EXC
3486;EXC
3487;EXC
3488;EXC
3489;EXC
3492;EXC
3493;EXC
3494;EXC
3495;EXC
3496;EXC
3497;EXC
3498;EXC
3499;EXC
3500;EXC
3501;EXC
3502;EXC
3503;EXC
3504;EXC
3505;EXC
3506;EXC
3507;EXC
3508;EXC
3509;EXC
3510;EXC
3511;EXC
3512;EXC
3513;EXC
3514;EXC
3515;EXC
3516;EXC
3517;EXC
3518;EXC
3519;EXC
3520;EXC
3521;EXC
3522;EXC
3523;EXC
3524;EXC
3525;EXC
3526;EXC
3527;EXC
3528;EXC
3529;EXC
3530;EXC
3531;EXC
3532;EXC
3533;EXC
3534;EXC
3535;EXC
3536;EXC
3537;EXC
3538;EXC
3539;EXC
3540;EXC
3541;EXC
3542;EXC
3543;EXC
3544;EXC
3545;EXC
3546;EXC
3547;EXC
3548;EXC
3549;EXC
3550;EXC
3551;EXC
3552;EXC
3553;EXC
3554;EXC
3555;EXC
3556;EXC
3557;EXC
3558;EXC
3559;EXC
3560;EXC
3561;EXC
3562;EXC
3563;EXC
3564;EXC
3565;EXC
3566;EXC
3567;EXC
3568;EXC
3569;EXC
3570;EXC
3571;EXC
3572;EXC
3573;EXC
3574;EXC
3575;EXC
3576;EXC
3577;EXC
3578;EXC
3582;EXC
3583;EXC
3584;EXC
3585;EXC
3586;EXC
3587;EXC
3588;EXC
3589;EXC
3590;EXC
3591;EXC
3592;EXC
3593;EXC
3594;EXC
3595;EXC
3596;EXC
3597;EXC
3598;EXC
3602;EXC
3603;EXC
3604;EXC
3611;EXC
3612;EXC
3613;EXC
3614;EXC
3618;EXC
3619;EXC
3620;EXC
3621;EXC
3622;EXC
3623;EXC
3624;EXC
3625;EXC
3626;EXC
3627;EXC
3628;EXC
3629;EXC
3632;EXC
3633;EXC
3634;EXC
3637;EXC
3638;EXC
3639;EXC
3640;EXC
3641;EXC
3642;EXC
3643;EXC
3644;EXC
3645;EXC
3646;EXC
3647;EXC
3648;EXC
3649;EXC
3650;EXC
3651;EXC
3652;EXC
3653;EXC
3654;EXC
3655;EXC
3656;EXC
3657;EXC
3658;EXC
3659;EXC
3660;EXC
3661;EXC
3662;EXC
3663;EXC
3664;EXC
3665;EXC
3666;EXC
3667;EXC
3668;EXC
3669;EXC
3670;EXC
3671;EXC
3672;EXC
3673;EXC
3674;EXC
3675;EXC
3676;EXC
3677;EXC
3678;EXC
3679;EXC
3680;EXC
3681;EXC
3682;EXC
3683;EXC
3684;EXC
3685;EXC
3686;EXC
3687;EXC
3688;EXC
3692;EXC
3693;EXC
3694;EXC
3695;EXC
3696;EXC
3697;EXC
3698;EXC
3699;EXC
3700;EXC
3701;EXC
3702;EXC
3703;EXC
3704;EXC
3706;EXC
3707;EXC
3708;EXC
3709;EXC
3710;EXC
3711;EXC
3712;EXC
3713;EXC
3714;EXC
3715;EXC
3719;EXC
3720;EXC
3724;EXC
3725;EXC
3726;EXC
3727;EXC
3728;EXC
3729;EXC
3730;EXC
3731;EXC
3732;EXC
3733;EXC
3734;EXC
3735;EXC
3736;EXC
3737;EXC
3738;EXC
3739;EXC
3740;EXC
3741;EXC
3742;EXC
3743;EXC
3744;EXC
3745;EXC
3746;EXC
3747;EXC
3748;EXC
3749;EXC
3750;EXC
3751;EXC
3752;EXC
3753;EXC
3754;EXC
3755;EXC
3756;EXC
3757;EXC
3758;EXC
3759;EXC
3760;EXC
3761;EXC
3762;EXC
3763;EXC
3764;EXC
3765;EXC
3766;EXC
3767;EXC
3768;EXC
3769;EXC
3770;EXC
3771;EXC
3772;EXC
3773;EXC
3774;EXC
3775;EXC
3776;EXC
3777;EXC
3778;EXC
3779;EXC
3780;EXC
3781;EXC
3782;EXC
3783;EXC
3785;EXC
3787;EXC
3789;EXC
3790;EXC
3791;EXC
3792;EXC
3793;EXC
3794;EXC
3795;EXC
3796;EXC
3797;EXC
3798;EXC
3799;EXC
3800;EXC
3801;EXC
3802;EXC
3803;EXC
3804;EXC
3805;EXC
3806;EXC
3807;EXC
3808;EXC
3809;EXC
3810;EXC
3811;EXC
3812;EXC
3813;EXC
3814;EXC
3815;EXC
3816;EXC
3817;EXC
3818;EXC
3819;EXC
3821;EXC
3822;EXC
3823;EXC
3824;EXC
3825;EXC
3826;EXC
3827;EXC
3828;EXC
3829;EXC
3830;EXC
3831;EXC
3839;EXC
3879;EXC
3888;EXC
3898;EXC
3899;EXC
3900;EXC
3902;EXC
3903;EXC
3904;EXC
3906;EXC
3907;EXC
3908;EXC
3909;EXC
3910;EXC
3911;EXC
3912;EXC
3913;EXC
3914;EXC
3915;EXC
3916;EXC
3917;EXC
3918;EXC
3919;EXC
3920;EXC
3921;EXC
3922;EXC
3923;EXC
3924;EXC
3925;EXC
3926;EXC
3927;EXC
3928;EXC
3929;EXC
3930;EXC
3931;EXC
3932;EXC
3933;EXC
3934;EXC
3936;EXC
3937;EXC
3938;EXC
3939;EXC
3940;EXC
3941;EXC
3942;EXC
3943;EXC
3944;EXC
3945;EXC
3946;EXC
3947;EXC
3948;EXC
3949;EXC
3950;EXC
3951;EXC
3952;EXC
3953;EXC
3954;EXC
3955;EXC
3956;EXC
3957;EXC
3958;EXC
3959;EXC
3960;EXC
3961;EXC
3962;EXC
3963;EXC
3964;EXC
3965;EXC
3966;EXC
3967;EXC
3968;EXC
3969;EXC
3970;EXC
3971;EXC
3972;EXC
3973;EXC
3974;EXC
3975;EXC
3976;EXC
3977;EXC
3978;EXC
3979;EXC
3980;EXC
3981;EXC
3982;EXC
3983;EXC
3984;EXC
3985;EXC
3986;EXC
3987;EXC
3988;EXC
3989;EXC
3990;EXC
3991;EXC
3992;EXC
3993;EXC
3994;EXC
3995;EXC
3996;EXC
3997;EXC
3998;EXC
3999;EXC
4000;EXC
4001;EXC
4002;EXC
4003;EXC
4004;EXC
4005;EXC
4006;EXC
4007;EXC
4008;EXC
4009;EXC
4010;EXC
4011;EXC
4012;EXC
4013;EXC
4014;EXC
4015;EXC
4016;EXC
4018;EXC
4019;EXC
4020;EXC
4021;EXC
4022;EXC
4023;EXC
4024;EXC
4025;EXC
4026;EXC
4027;EXC
4028;EXC
4029;EXC
4030;EXC
4031;EXC
4032;EXC
4033;EXC
4034;EXC
4035;EXC
4036;EXC
4037;EXC
4038;EXC
4039;EXC
4040;EXC
4041;EXC
4042;EXC
4045;EXC
4046;EXC
4047;EXC
4048;EXC
4049;EXC
4051;EXC
4052;EXC
4053;EXC
4054;EXC
4055;EXC
4056;EXC
4057;EXC
4058;EXC
4059;EXC
4060;EXC
4061;EXC
4062;EXC
4063;EXC
4064;EXC
4065;EXC
4066;EXC
4067;EXC
4068;EXC
4069;EXC
4070;EXC
4071;EXC
4072;EXC
4073;EXC
4074;EXC
4075;EXC
4076;EXC
4077;EXC
4078;EXC
4079;EXC
4080;EXC
4081;EXC
4082;EXC
4083;EXC
4084;EXC
4085;EXC
4086;EXC
4087;EXC
4088;EXC
4089;EXC
4090;EXC
4091;EXC
4092;EXC
4093;EXC
4104;EXC
4105;EXC
4106;EXC
4107;EXC
4108;EXC
4109;EXC
4110;EXC
4111;EXC
4112;EXC
4113;EXC
4114;EXC
4115;EXC
4116;EXC
4117;EXC
4118;EXC
4119;EXC
4120;EXC
4121;EXC
4122;EXC
4133;EXC
4134;EXC
4135;EXC
4136;EXC
4137;EXC
4138;EXC
4139;EXC
4140;EXC
4141;EXC
4142;EXC
4143;EXC
4144;EXC
4145;EXC
4146;EXC
4147;EXC
4148;EXC
4149;EXC
4150;EXC
4151;EXC
4152;EXC
4153;EXC
4154;EXC
4155;EXC
4156;EXC
4157;EXC
4158;EXC
4159;EXC
4160;EXC
4161;EXC
4162;EXC
4163;EXC
4164;EXC
4165;EXC
4166;EXC
4167;EXC
4168;EXC
4169;EXC
4170;EXC
4171;EXC
4172;EXC
4173;EXC
4174;EXC
4175;EXC
4176;EXC
4177;EXC
4178;EXC
4179;EXC
4180;EXC
4181;EXC
4182;EXC
4183;EXC
4184;EXC
4185;EXC
4186;EXC
4187;EXC
4188;EXC
4189;EXC
4190;EXC
4191;EXC
4192;EXC
4205;EXC
4206;EXC
4207;EXC
4208;EXC
4209;EXC
4210;EXC
4211;EXC
4212;EXC
4213;EXC
4214;EXC
4215;EXC
4216;EXC
4217;EXC
4235;EXC
4236;EXC
4237;EXC
4238;EXC
4239;EXC
4240;EXC
4241;EXC
4242;EXC
4243;EXC
4244;EXC
4245;EXC
4246;EXC
4247;EXC
4248;EXC
4249;EXC
4250;EXC
4251;EXC
4252;EXC
4253;EXC
4254;EXC
4255;EXC
4256;EXC
4257;EXC
4258;EXC
4259;EXC
4260;EXC
4261;EXC
4262;EXC
4263;EXC
4264;EXC
4267;EXC
4268;EXC
4269;EXC
4270;EXC
