mutantNo;[FAIL | TIME | EXC | LIVE]
2660;TIME
2661;EXC
2662;EXC
2663;TIME
2664;TIME
2665;TIME
2666;EXC
2667;TIME
2668;TIME
2669;TIME
2670;TIME
2671;TIME
2672;TIME
2673;TIME
2674;TIME
2675;TIME
2676;TIME
2677;TIME
2678;TIME
2679;TIME
2680;TIME
2681;TIME
2683;TIME
2684;TIME
2687;EXC
2688;EXC
2689;TIME
2690;TIME
2691;EXC
2692;TIME
2693;TIME
2694;TIME
2695;EXC
2696;TIME
2697;TIME
2698;TIME
2699;TIME
2700;TIME
2701;TIME
2702;TIME
2703;TIME
2704;TIME
2706;EXC
2707;TIME
2708;TIME
2709;TIME
2711;TIME
2712;TIME
2713;TIME
2714;TIME
2715;TIME
2716;TIME
2717;EXC
2718;TIME
2719;TIME
2720;TIME
2721;TIME
2722;TIME
2723;TIME
2724;TIME
2725;EXC
2726;TIME
2727;TIME
2728;TIME
2729;TIME
2730;TIME
2731;TIME
2732;TIME
2733;TIME
2734;TIME
2735;TIME
2736;TIME
2737;TIME
2738;TIME
2739;TIME
2740;TIME
2741;EXC
2742;TIME
2743;TIME
2744;TIME
2745;TIME
2746;EXC
2747;TIME
2748;TIME
2749;TIME
2750;TIME
2751;TIME
2752;TIME
2753;EXC
2754;TIME
2757;TIME
2758;EXC
2759;TIME
2760;TIME
2761;TIME
2762;TIME
2763;TIME
2764;TIME
2765;TIME
2767;TIME
2768;TIME
2769;TIME
2770;TIME
2771;TIME
2772;EXC
2773;EXC
2774;EXC
2775;EXC
2776;EXC
2777;EXC
2778;EXC
2779;EXC
2780;EXC
2781;EXC
2782;EXC
2783;EXC
2784;EXC
2785;EXC
2786;EXC
2787;EXC
2788;EXC
2789;EXC
2790;EXC
2791;EXC
2792;EXC
2793;EXC
2794;EXC
2795;EXC
2798;EXC
2803;EXC
2804;EXC
2805;EXC
2806;EXC
2807;EXC
2808;EXC
2809;EXC
2810;EXC
2811;EXC
2812;EXC
2813;EXC
2814;EXC
2815;EXC
2816;EXC
2817;EXC
2818;EXC
2819;EXC
2820;EXC
2821;EXC
2822;EXC
2823;EXC
2824;EXC
2825;EXC
2826;EXC
2827;EXC
2828;EXC
2830;EXC
2831;EXC
2832;EXC
2833;EXC
2834;EXC
2835;EXC
2836;EXC
2837;EXC
2838;EXC
2839;EXC
2840;EXC
2841;EXC
2842;EXC
2843;EXC
2844;EXC
2845;EXC
2846;EXC
2859;EXC
2860;EXC
2861;EXC
2862;EXC
2864;EXC
2867;EXC
2868;EXC
2870;EXC
2871;EXC
2872;EXC
2873;EXC
2874;EXC
2876;EXC
2877;EXC
2878;EXC
2881;EXC
2885;EXC
2886;EXC
2887;EXC
2888;EXC
2889;EXC
2890;EXC
2891;EXC
2892;EXC
2893;EXC
2894;EXC
2895;EXC
2896;EXC
2897;EXC
2898;EXC
2899;EXC
2900;EXC
2901;EXC
2902;EXC
2903;EXC
2904;EXC
2905;EXC
2906;EXC
2907;EXC
2908;EXC
2909;EXC
2910;EXC
2911;EXC
2912;EXC
2913;EXC
2914;EXC
2915;EXC
2916;EXC
2917;EXC
2918;EXC
2919;EXC
2920;EXC
2921;EXC
2922;EXC
2923;EXC
2924;EXC
2925;EXC
2926;EXC
2927;EXC
2928;EXC
2929;EXC
2930;EXC
2931;EXC
2932;EXC
2933;EXC
2934;EXC
2935;EXC
2936;EXC
2937;EXC
2938;EXC
2939;EXC
2940;EXC
2941;EXC
2942;EXC
2943;EXC
2944;EXC
2945;EXC
2946;EXC
2947;EXC
2948;TIME
2949;TIME
2950;EXC
2951;EXC
2952;TIME
2953;TIME
2954;TIME
2955;EXC
2970;EXC
2971;EXC
2972;EXC
2973;EXC
3011;EXC
3012;TIME
3013;TIME
3014;EXC
3015;TIME
3016;TIME
3017;TIME
3018;TIME
3019;TIME
3020;EXC
3021;TIME
3022;TIME
3023;EXC
3024;TIME
3025;TIME
3026;TIME
3027;EXC
3028;TIME
3029;TIME
3030;TIME
3031;EXC
3032;TIME
3033;TIME
3034;TIME
3035;TIME
3036;TIME
3037;TIME
3038;TIME
3039;TIME
3040;EXC
3041;TIME
3042;TIME
3043;EXC
3044;EXC
3045;TIME
3046;EXC
3047;TIME
3048;TIME
3049;TIME
3050;TIME
3051;EXC
3052;EXC
3053;TIME
3054;TIME
3055;TIME
3056;EXC
3057;EXC
3058;TIME
3059;EXC
3060;EXC
3061;TIME
3062;EXC
3063;EXC
3064;EXC
3065;EXC
3066;EXC
3067;EXC
3068;EXC
3069;TIME
3073;EXC
3074;EXC
3075;EXC
3076;EXC
3077;EXC
3078;EXC
3079;EXC
3080;EXC
3081;EXC
3082;EXC
3083;EXC
3084;EXC
3085;EXC
3086;EXC
3087;EXC
3088;EXC
3089;EXC
3090;EXC
3091;EXC
3092;EXC
3093;EXC
3094;EXC
3095;EXC
3096;EXC
3097;EXC
3098;EXC
3099;EXC
3100;EXC
3101;EXC
3102;EXC
3103;EXC
3104;EXC
3105;EXC
3106;EXC
3107;EXC
3108;EXC
3109;EXC
3110;EXC
3111;EXC
3112;EXC
3113;EXC
3115;EXC
3116;EXC
3117;EXC
3118;EXC
3119;EXC
3120;EXC
3121;EXC
3122;EXC
3123;EXC
3124;EXC
3125;EXC
3126;EXC
3127;EXC
3128;EXC
3129;EXC
3130;EXC
3131;EXC
3132;EXC
3133;EXC
3134;EXC
