mutantNo;[FAIL | TIME | EXC | LIVE]
1;FAIL
2;FAIL
3;FAIL
4;FAIL
5;EXC
6;EXC
7;FAIL
8;EXC
9;FAIL
10;FAIL
11;FAIL
12;FAIL
13;EXC
14;LIVE
15;FAIL
16;EXC
17;EXC
18;FAIL
19;FAIL
20;EXC
21;FAIL
22;FAIL
23;FAIL
24;FAIL
25;FAIL
26;EXC
27;EXC
28;FAIL
29;EXC
30;FAIL
31;FAIL
32;FAIL
33;LIVE
34;FAIL
35;FAIL
36;FAIL
37;LIVE
38;FAIL
39;FAIL
40;FAIL
41;LIVE
42;FAIL
43;FAIL
44;FAIL
45;LIVE
46;FAIL
47;FAIL
48;FAIL
49;LIVE
50;FAIL
51;FAIL
52;FAIL
53;LIVE
54;FAIL
55;FAIL
56;FAIL
57;LIVE
58;EXC
59;FAIL
60;FAIL
61;EXC
62;FAIL
63;EXC
64;FAIL
65;EXC
66;LIVE
67;FAIL
68;FAIL
69;LIVE
70;LIVE
71;LIVE
72;LIVE
73;LIVE
74;LIVE
75;FAIL
76;FAIL
77;EXC
78;FAIL
79;EXC
80;EXC
81;FAIL
82;LIVE
83;LIVE
84;LIVE
85;LIVE
86;LIVE
87;LIVE
88;FAIL
89;FAIL
90;EXC
91;EXC
92;LIVE
93;EXC
94;LIVE
95;EXC
96;LIVE
97;LIVE
98;EXC
99;LIVE
100;FAIL
101;LIVE
102;EXC
103;LIVE
104;FAIL
105;EXC
106;LIVE
107;EXC
108;EXC
109;EXC
110;EXC
111;EXC
112;EXC
113;EXC
114;EXC
115;EXC
116;EXC
117;LIVE
118;EXC
119;EXC
120;FAIL
121;EXC
122;EXC
123;EXC
124;FAIL
125;EXC
126;FAIL
127;EXC
128;FAIL
129;EXC
130;FAIL
131;EXC
132;FAIL
133;LIVE
134;FAIL
135;LIVE
136;LIVE
137;LIVE
138;LIVE
139;LIVE
140;LIVE
141;EXC
142;LIVE
143;FAIL
144;FAIL
145;FAIL
146;LIVE
147;FAIL
148;FAIL
149;LIVE
150;FAIL
151;LIVE
152;EXC
153;FAIL
154;EXC
155;EXC
156;FAIL
157;EXC
158;EXC
159;FAIL
160;LIVE
161;FAIL
162;FAIL
163;EXC
164;LIVE
165;FAIL
166;EXC
167;FAIL
168;EXC
169;FAIL
170;EXC
171;EXC
172;EXC
173;FAIL
174;EXC
175;EXC
176;EXC
177;FAIL
178;LIVE
179;FAIL
180;FAIL
