mutantNo;[FAIL | TIME | EXC | LIVE]
13806;LIVE
13807;LIVE
13808;LIVE
13809;LIVE
13810;LIVE
13811;LIVE
13812;LIVE
13813;LIVE
13814;LIVE
13815;LIVE
13816;LIVE
13817;LIVE
13818;LIVE
13819;LIVE
13820;LIVE
13821;LIVE
13822;LIVE
13823;LIVE
13824;LIVE
13825;LIVE
13826;LIVE
13827;LIVE
13828;LIVE
13829;LIVE
13830;LIVE
13831;LIVE
13832;LIVE
13833;LIVE
13834;LIVE
13835;LIVE
13836;LIVE
13837;LIVE
13838;LIVE
13839;LIVE
13840;LIVE
13841;LIVE
13842;LIVE
13843;LIVE
13846;FAIL
13847;LIVE
13848;LIVE
13849;LIVE
13850;LIVE
13851;FAIL
13852;LIVE
13853;LIVE
13854;LIVE
13855;LIVE
13856;LIVE
13857;LIVE
13858;LIVE
13859;LIVE
13860;LIVE
13861;LIVE
13862;LIVE
13863;LIVE
13864;LIVE
13865;LIVE
13866;LIVE
13867;LIVE
13868;LIVE
13869;LIVE
13870;LIVE
13871;LIVE
13872;LIVE
13873;LIVE
13874;LIVE
13875;LIVE
13876;LIVE
13877;LIVE
13878;LIVE
13879;LIVE
13880;LIVE
13881;LIVE
13882;LIVE
13883;LIVE
13884;LIVE
13885;LIVE
13886;LIVE
13887;LIVE
13888;LIVE
13889;LIVE
13890;LIVE
13891;LIVE
13892;LIVE
13893;LIVE
13894;LIVE
13895;LIVE
13896;LIVE
13897;LIVE
13898;LIVE
13899;LIVE
13900;LIVE
13901;LIVE
13902;LIVE
13903;LIVE
13904;LIVE
13905;LIVE
13906;LIVE
13907;LIVE
13908;LIVE
13909;LIVE
13910;LIVE
13911;LIVE
13912;LIVE
13913;LIVE
13914;LIVE
13915;LIVE
13916;LIVE
13917;LIVE
13918;LIVE
13919;LIVE
13920;LIVE
13921;LIVE
13922;LIVE
13923;LIVE
13924;LIVE
13925;LIVE
13926;LIVE
13927;LIVE
13928;LIVE
13929;LIVE
13930;LIVE
13931;LIVE
13932;LIVE
13933;LIVE
13934;LIVE
13935;LIVE
13936;LIVE
13937;LIVE
13938;LIVE
13939;LIVE
13940;LIVE
13941;LIVE
13942;LIVE
13943;LIVE
13944;LIVE
13945;LIVE
13946;LIVE
13947;LIVE
13948;LIVE
13949;LIVE
13950;LIVE
13951;LIVE
13952;LIVE
13953;LIVE
13954;LIVE
13955;LIVE
13956;LIVE
13957;LIVE
13958;LIVE
13959;LIVE
13960;LIVE
13961;LIVE
13962;LIVE
13963;LIVE
13964;LIVE
13965;LIVE
13966;LIVE
13967;LIVE
13968;LIVE
13969;LIVE
13970;LIVE
13971;LIVE
13972;LIVE
13973;LIVE
13974;LIVE
13975;FAIL
13976;LIVE
13977;FAIL
13978;LIVE
13979;LIVE
13980;LIVE
13981;LIVE
13982;LIVE
13983;LIVE
13984;LIVE
13985;LIVE
13986;LIVE
13987;LIVE
13988;LIVE
13989;LIVE
13990;LIVE
13991;LIVE
13992;LIVE
13993;LIVE
13994;LIVE
13995;LIVE
13996;LIVE
13997;LIVE
13998;LIVE
13999;LIVE
14000;LIVE
14001;LIVE
14002;LIVE
14003;LIVE
14004;LIVE
14005;LIVE
14006;LIVE
14007;LIVE
14008;LIVE
14009;LIVE
14010;LIVE
14011;LIVE
14012;FAIL
14013;LIVE
14014;FAIL
14015;LIVE
14016;LIVE
14018;LIVE
14019;LIVE
14020;LIVE
14021;LIVE
14022;FAIL
14023;LIVE
14024;FAIL
14025;LIVE
14026;LIVE
14027;FAIL
14028;LIVE
14029;FAIL
14030;LIVE
14031;LIVE
14032;LIVE
14033;LIVE
14034;LIVE
14035;FAIL
14036;LIVE
14037;FAIL
14038;LIVE
14039;FAIL
14040;LIVE
14041;LIVE
14042;LIVE
14043;LIVE
14044;LIVE
14045;LIVE
14046;LIVE
14047;LIVE
14048;LIVE
14049;LIVE
14050;LIVE
14051;LIVE
14052;LIVE
14053;LIVE
14054;LIVE
14055;LIVE
14056;LIVE
14057;LIVE
14058;LIVE
14059;LIVE
14060;LIVE
14061;LIVE
14062;LIVE
14063;LIVE
14064;LIVE
14065;LIVE
14066;LIVE
14067;LIVE
14068;LIVE
14069;LIVE
14070;LIVE
14071;LIVE
14072;LIVE
14073;LIVE
14074;LIVE
14075;LIVE
14076;LIVE
14077;LIVE
14078;LIVE
14079;LIVE
14080;LIVE
14081;LIVE
14082;LIVE
14083;LIVE
14084;LIVE
14085;LIVE
14086;LIVE
14087;LIVE
14088;LIVE
14113;FAIL
14114;LIVE
14115;LIVE
14116;LIVE
14117;LIVE
14118;LIVE
14119;LIVE
14120;LIVE
14121;LIVE
14122;LIVE
14123;LIVE
14124;FAIL
14125;LIVE
14126;LIVE
14127;LIVE
14128;LIVE
14129;LIVE
14131;LIVE
14132;FAIL
14133;LIVE
14134;FAIL
14135;LIVE
14136;LIVE
14137;LIVE
14138;LIVE
14139;LIVE
14140;LIVE
14141;LIVE
14142;LIVE
14143;LIVE
14144;LIVE
14145;LIVE
14146;LIVE
14147;LIVE
14148;LIVE
14149;LIVE
14150;LIVE
14151;LIVE
14152;LIVE
14153;LIVE
14154;LIVE
14155;LIVE
14156;LIVE
14157;LIVE
14158;LIVE
14159;LIVE
14160;LIVE
14161;LIVE
14162;LIVE
14163;LIVE
14164;LIVE
14165;LIVE
14166;LIVE
14167;LIVE
14168;LIVE
14169;LIVE
14170;LIVE
14171;LIVE
14172;LIVE
14173;LIVE
14174;LIVE
14175;LIVE
14176;LIVE
14177;LIVE
14178;LIVE
14179;LIVE
14180;LIVE
14181;LIVE
14182;LIVE
14183;LIVE
14184;LIVE
14185;LIVE
14187;LIVE
14190;FAIL
14191;FAIL
14192;FAIL
14193;LIVE
14194;FAIL
14195;FAIL
14196;LIVE
14197;FAIL
14198;FAIL
14199;FAIL
14200;LIVE
14201;FAIL
14202;FAIL
14203;FAIL
14204;FAIL
14205;FAIL
14206;LIVE
14207;FAIL
14208;FAIL
14209;FAIL
14210;FAIL
14211;FAIL
14212;FAIL
14213;FAIL
14214;LIVE
14215;FAIL
14216;FAIL
14217;FAIL
14218;FAIL
14219;FAIL
14220;FAIL
14221;FAIL
14222;FAIL
14223;FAIL
14224;FAIL
14225;FAIL
14226;FAIL
14227;FAIL
14228;FAIL
14229;FAIL
14230;FAIL
14231;FAIL
14232;FAIL
14233;FAIL
14234;EXC
14235;EXC
14236;EXC
14237;EXC
14238;EXC
14239;EXC
14240;EXC
14241;EXC
14242;FAIL
14243;FAIL
14244;EXC
14245;EXC
14246;LIVE
14247;LIVE
14248;LIVE
14249;LIVE
14250;LIVE
14251;LIVE
14252;LIVE
14253;LIVE
14254;LIVE
14255;EXC
14256;TIME
14257;TIME
14258;FAIL
14259;LIVE
14260;LIVE
14261;LIVE
14262;LIVE
14263;LIVE
14264;EXC
14265;LIVE
14266;LIVE
14267;EXC
14268;EXC
14269;EXC
14270;LIVE
14271;LIVE
14272;LIVE
14273;LIVE
14274;LIVE
14275;EXC
14276;LIVE
14277;LIVE
14278;LIVE
14279;LIVE
14280;LIVE
14281;LIVE
14282;EXC
14283;LIVE
14284;LIVE
14285;LIVE
14286;LIVE
14287;LIVE
14288;EXC
14289;LIVE
14290;LIVE
14291;LIVE
14292;LIVE
14293;LIVE
14294;LIVE
14295;LIVE
14296;LIVE
14297;FAIL
14298;LIVE
14299;LIVE
14300;LIVE
14301;LIVE
14302;LIVE
14303;LIVE
14304;LIVE
14305;LIVE
14306;LIVE
14307;LIVE
14308;LIVE
14309;LIVE
14310;LIVE
14311;LIVE
14313;EXC
14314;LIVE
14315;LIVE
14316;EXC
14317;LIVE
14318;LIVE
14319;FAIL
14320;LIVE
14323;EXC
14324;LIVE
14325;LIVE
14326;LIVE
14327;LIVE
14328;LIVE
14329;LIVE
14330;LIVE
14331;LIVE
14332;LIVE
14333;LIVE
14334;LIVE
14335;LIVE
14337;EXC
14338;LIVE
14339;LIVE
14340;LIVE
14341;LIVE
14342;LIVE
14343;LIVE
14344;LIVE
14345;LIVE
14346;LIVE
14347;LIVE
14348;LIVE
14349;LIVE
14350;LIVE
14351;LIVE
14352;LIVE
14353;LIVE
14354;LIVE
14355;LIVE
14356;LIVE
14357;LIVE
14358;LIVE
14359;LIVE
14360;LIVE
14361;LIVE
14362;LIVE
14363;LIVE
14365;LIVE
14366;LIVE
14367;LIVE
14368;LIVE
14369;LIVE
14370;LIVE
14371;LIVE
14372;LIVE
14373;LIVE
14374;LIVE
14375;LIVE
14376;LIVE
14377;LIVE
14378;LIVE
14379;TIME
14380;LIVE
14381;TIME
14382;LIVE
14383;LIVE
14384;LIVE
14385;LIVE
14386;LIVE
14387;LIVE
14388;LIVE
14389;LIVE
14390;LIVE
14391;LIVE
14392;LIVE
14393;LIVE
14394;LIVE
14395;LIVE
14396;LIVE
14397;LIVE
14398;LIVE
14399;LIVE
14400;LIVE
14401;LIVE
14402;LIVE
14403;LIVE
14404;LIVE
14405;LIVE
14406;LIVE
14407;LIVE
14408;LIVE
14409;LIVE
14410;LIVE
14411;LIVE
14413;LIVE
14414;LIVE
14415;LIVE
14416;LIVE
14423;LIVE
14424;LIVE
14425;LIVE
14426;LIVE
14427;LIVE
14428;LIVE
14429;LIVE
14430;LIVE
14431;LIVE
14432;LIVE
14433;LIVE
14434;LIVE
14435;LIVE
14436;LIVE
14437;LIVE
14438;LIVE
14439;LIVE
14440;LIVE
14441;LIVE
14442;LIVE
14443;LIVE
14444;LIVE
14445;LIVE
14446;LIVE
14447;LIVE
14448;LIVE
14449;LIVE
14450;LIVE
14451;LIVE
14452;LIVE
14453;LIVE
14454;LIVE
14455;LIVE
14456;LIVE
14457;LIVE
14458;LIVE
14459;LIVE
14460;LIVE
14461;LIVE
14462;LIVE
14463;LIVE
14464;LIVE
14465;LIVE
14466;LIVE
14467;LIVE
14468;LIVE
14469;LIVE
14470;LIVE
14471;LIVE
14472;LIVE
14473;LIVE
14474;LIVE
14475;LIVE
14476;LIVE
14477;LIVE
14478;LIVE
14479;LIVE
14480;LIVE
14481;LIVE
14482;LIVE
14483;LIVE
14484;LIVE
14485;LIVE
14486;LIVE
14487;LIVE
14488;LIVE
14489;LIVE
14490;LIVE
14491;LIVE
14492;LIVE
14493;LIVE
14494;LIVE
14495;LIVE
14496;LIVE
14497;LIVE
14498;LIVE
14499;LIVE
14500;LIVE
14501;LIVE
14502;LIVE
14503;LIVE
14504;LIVE
14505;LIVE
14506;LIVE
14507;LIVE
14508;LIVE
14509;LIVE
14510;LIVE
14511;LIVE
14512;LIVE
14513;LIVE
14514;EXC
14515;LIVE
14516;LIVE
14517;LIVE
14518;LIVE
14519;LIVE
14520;EXC
14521;LIVE
14522;LIVE
14523;LIVE
14524;LIVE
14525;LIVE
14526;LIVE
14527;LIVE
14528;LIVE
14529;LIVE
14530;LIVE
14531;LIVE
14532;LIVE
14533;LIVE
14534;LIVE
14535;LIVE
14536;LIVE
14537;LIVE
14538;LIVE
14539;LIVE
14540;LIVE
14541;LIVE
14542;LIVE
14543;LIVE
14544;LIVE
14545;LIVE
14546;LIVE
14547;LIVE
14548;LIVE
14549;LIVE
14550;LIVE
14551;LIVE
14552;LIVE
14553;LIVE
14554;LIVE
14555;LIVE
14556;LIVE
14557;LIVE
14558;LIVE
14559;LIVE
14560;LIVE
14561;LIVE
14562;LIVE
14563;LIVE
14564;LIVE
14565;LIVE
14566;LIVE
14567;LIVE
14568;LIVE
14569;LIVE
14570;LIVE
14571;LIVE
14572;LIVE
14573;LIVE
14596;LIVE
14597;LIVE
14598;LIVE
14599;LIVE
14600;LIVE
14601;LIVE
14602;LIVE
14603;LIVE
14604;LIVE
14605;LIVE
14606;LIVE
14607;LIVE
14608;LIVE
14609;LIVE
14610;LIVE
14611;LIVE
14612;LIVE
14613;LIVE
14614;LIVE
14615;LIVE
14616;LIVE
14617;LIVE
14618;LIVE
14619;LIVE
14620;LIVE
14621;LIVE
14622;LIVE
14628;LIVE
14629;LIVE
14630;LIVE
14631;LIVE
14632;LIVE
14633;LIVE
14634;LIVE
14635;LIVE
14636;LIVE
14642;LIVE
14643;LIVE
14644;LIVE
14645;LIVE
14646;LIVE
14647;LIVE
14648;LIVE
14649;LIVE
14650;LIVE
14651;LIVE
14652;LIVE
14653;LIVE
14654;LIVE
14655;LIVE
14656;LIVE
14657;LIVE
14658;LIVE
14659;LIVE
14660;LIVE
14661;LIVE
14662;LIVE
14663;LIVE
14664;LIVE
14665;LIVE
14666;LIVE
14667;LIVE
14668;LIVE
14669;LIVE
14670;LIVE
14671;LIVE
14672;TIME
14673;TIME
14674;LIVE
14675;LIVE
14676;LIVE
14677;LIVE
14678;LIVE
14680;LIVE
14681;LIVE
14684;EXC
14685;LIVE
14686;LIVE
14687;LIVE
14688;LIVE
14689;LIVE
14690;LIVE
14691;LIVE
14692;LIVE
14693;LIVE
14694;LIVE
14695;LIVE
14696;LIVE
14697;LIVE
14698;LIVE
14699;LIVE
14700;LIVE
14701;LIVE
14702;LIVE
14703;LIVE
14704;LIVE
14705;LIVE
14706;LIVE
14707;LIVE
14708;LIVE
14709;LIVE
14710;LIVE
14711;LIVE
14721;LIVE
14722;LIVE
14723;LIVE
14724;LIVE
14725;EXC
14726;LIVE
14727;LIVE
14728;LIVE
14729;LIVE
14730;LIVE
14731;LIVE
14732;LIVE
14733;LIVE
14734;LIVE
14735;LIVE
14736;LIVE
14737;LIVE
14738;LIVE
14739;LIVE
14740;LIVE
14741;LIVE
14742;EXC
14743;LIVE
14744;LIVE
14745;LIVE
14746;LIVE
14747;LIVE
14748;LIVE
14749;LIVE
14750;LIVE
14751;LIVE
14752;LIVE
14753;LIVE
14754;LIVE
14755;LIVE
14756;LIVE
14757;LIVE
14758;LIVE
14759;LIVE
14760;LIVE
14761;LIVE
14762;LIVE
14763;LIVE
14764;LIVE
14765;LIVE
14766;TIME
14767;LIVE
14768;LIVE
14769;LIVE
14770;LIVE
14771;LIVE
14772;EXC
14773;LIVE
14774;LIVE
14775;LIVE
14776;LIVE
14777;LIVE
14778;LIVE
14779;LIVE
14780;LIVE
14781;LIVE
14782;LIVE
14783;LIVE
14784;LIVE
14785;LIVE
14786;LIVE
14787;LIVE
14788;LIVE
14789;LIVE
14790;LIVE
14791;LIVE
14792;LIVE
14793;LIVE
14794;LIVE
14795;LIVE
14796;LIVE
14797;LIVE
14798;LIVE
14799;LIVE
14800;LIVE
14801;LIVE
14802;LIVE
14803;LIVE
14804;LIVE
14805;LIVE
14806;LIVE
14807;LIVE
14808;LIVE
14809;LIVE
14810;LIVE
14811;LIVE
14812;LIVE
14813;LIVE
14814;LIVE
14815;LIVE
14816;LIVE
14817;LIVE
14818;LIVE
14819;LIVE
14820;LIVE
14821;LIVE
14822;LIVE
14823;LIVE
14824;LIVE
14825;LIVE
14826;LIVE
14827;LIVE
14828;LIVE
14829;LIVE
14830;LIVE
14831;LIVE
14832;LIVE
14833;LIVE
14834;LIVE
14835;LIVE
14836;LIVE
14837;LIVE
14838;LIVE
14839;LIVE
14840;LIVE
14841;LIVE
14842;LIVE
14843;LIVE
14844;LIVE
14845;LIVE
14846;LIVE
14847;LIVE
14848;LIVE
14849;LIVE
14850;LIVE
14851;LIVE
14852;LIVE
14853;LIVE
14854;LIVE
14855;LIVE
14856;LIVE
14857;LIVE
14858;LIVE
14859;LIVE
14860;LIVE
14861;LIVE
14862;LIVE
14863;LIVE
14864;LIVE
14875;LIVE
14876;LIVE
14877;LIVE
14878;LIVE
14879;LIVE
14880;LIVE
14881;LIVE
14882;LIVE
14883;LIVE
14884;LIVE
14885;LIVE
14886;LIVE
14887;LIVE
14888;LIVE
14889;LIVE
14890;LIVE
14891;LIVE
14892;LIVE
14893;LIVE
14894;LIVE
14895;LIVE
14896;LIVE
14897;LIVE
14898;LIVE
14899;LIVE
14900;LIVE
14901;LIVE
14902;LIVE
14903;LIVE
14904;LIVE
14905;LIVE
14906;LIVE
14907;LIVE
14908;LIVE
14909;LIVE
14910;LIVE
14911;LIVE
14912;LIVE
14913;LIVE
14914;LIVE
14915;LIVE
14916;LIVE
14917;LIVE
14918;LIVE
14919;LIVE
14920;LIVE
14921;LIVE
14922;LIVE
14923;LIVE
14924;LIVE
14925;LIVE
14926;LIVE
14927;LIVE
14928;LIVE
14929;LIVE
14930;LIVE
14931;LIVE
14932;LIVE
14933;LIVE
14934;LIVE
14935;LIVE
14936;LIVE
14937;LIVE
14938;LIVE
14939;LIVE
14940;LIVE
14941;LIVE
14942;LIVE
14943;LIVE
14944;LIVE
14945;LIVE
14946;LIVE
14947;TIME
14948;LIVE
14949;TIME
14950;LIVE
14951;LIVE
14952;LIVE
14953;LIVE
14954;LIVE
14955;LIVE
14956;LIVE
14957;LIVE
14958;LIVE
14959;LIVE
14960;LIVE
14961;LIVE
14962;LIVE
14963;LIVE
14964;LIVE
14965;LIVE
14966;LIVE
14967;LIVE
14968;LIVE
14969;LIVE
14970;LIVE
14971;LIVE
14972;LIVE
14974;LIVE
14977;FAIL
14978;FAIL
14979;FAIL
14980;FAIL
14981;FAIL
14982;FAIL
14983;FAIL
14984;FAIL
14985;FAIL
14986;FAIL
14987;FAIL
14988;FAIL
14989;LIVE
14990;FAIL
14991;FAIL
14992;FAIL
14993;FAIL
14994;FAIL
14995;FAIL
14996;FAIL
14997;FAIL
14998;FAIL
14999;FAIL
15000;FAIL
15001;FAIL
15002;FAIL
15003;FAIL
15004;LIVE
15005;FAIL
15006;FAIL
15007;FAIL
15008;EXC
15009;EXC
15010;EXC
15011;EXC
15012;EXC
15013;EXC
15014;EXC
15015;EXC
15016;LIVE
15017;EXC
15019;EXC
15020;LIVE
15021;EXC
15022;LIVE
15023;LIVE
15024;FAIL
15025;LIVE
15026;LIVE
15027;LIVE
15028;LIVE
15029;LIVE
15030;LIVE
15031;LIVE
15032;LIVE
15033;LIVE
15034;LIVE
15035;LIVE
15036;LIVE
15037;LIVE
15038;LIVE
15039;LIVE
15040;LIVE
15041;LIVE
15042;LIVE
15043;LIVE
15044;LIVE
15045;LIVE
15046;LIVE
15047;LIVE
15048;LIVE
15049;LIVE
15050;LIVE
15051;LIVE
15052;LIVE
15053;LIVE
15054;LIVE
15055;EXC
15056;LIVE
15057;EXC
15058;LIVE
15059;LIVE
15060;LIVE
15061;LIVE
15062;LIVE
15063;LIVE
15064;LIVE
15065;LIVE
15066;LIVE
15067;LIVE
15068;LIVE
15069;LIVE
15070;LIVE
15071;LIVE
15072;LIVE
15073;LIVE
15088;LIVE
15089;LIVE
15090;LIVE
15091;LIVE
15092;LIVE
15093;LIVE
15094;LIVE
15095;FAIL
15096;FAIL
15097;LIVE
15098;LIVE
15099;LIVE
15100;FAIL
15101;LIVE
15102;LIVE
15103;LIVE
15104;LIVE
15105;FAIL
15106;LIVE
15107;FAIL
15108;LIVE
15109;LIVE
15110;LIVE
15111;LIVE
15112;EXC
15113;EXC
15114;EXC
15115;FAIL
15116;FAIL
15117;FAIL
15118;FAIL
15119;LIVE
15120;LIVE
15121;LIVE
15122;EXC
15123;LIVE
15124;LIVE
15125;EXC
15126;EXC
15127;LIVE
15128;LIVE
15129;EXC
15130;LIVE
15131;EXC
15132;LIVE
15133;LIVE
15134;LIVE
15135;LIVE
15136;LIVE
15137;EXC
15138;LIVE
15139;LIVE
15140;EXC
15141;EXC
15142;LIVE
15143;LIVE
15144;EXC
15145;LIVE
15146;EXC
15147;LIVE
15148;LIVE
15149;LIVE
15150;LIVE
15151;LIVE
15152;LIVE
15153;LIVE
15154;LIVE
15155;LIVE
15156;LIVE
15157;LIVE
15177;LIVE
15178;LIVE
15179;FAIL
15180;LIVE
15181;LIVE
15182;FAIL
15183;FAIL
15184;LIVE
15185;LIVE
15186;FAIL
15187;LIVE
15188;FAIL
15189;LIVE
15190;LIVE
15226;LIVE
15227;LIVE
15228;LIVE
15229;FAIL
15230;LIVE
15231;LIVE
15232;LIVE
15233;LIVE
15234;FAIL
15235;LIVE
15236;FAIL
15237;LIVE
15238;LIVE
15239;LIVE
15240;LIVE
15241;FAIL
15242;LIVE
15243;LIVE
15246;LIVE
15253;LIVE
15260;LIVE
15670;LIVE
15671;LIVE
15672;LIVE
15673;LIVE
15674;LIVE
15675;LIVE
15676;EXC
15677;LIVE
15678;LIVE
15679;LIVE
15703;LIVE
15707;FAIL
15708;LIVE
15709;FAIL
15710;FAIL
15712;LIVE
15713;LIVE
15714;FAIL
15716;LIVE
15717;LIVE
15718;FAIL
15719;FAIL
15720;FAIL
15721;FAIL
15722;FAIL
15723;FAIL
15724;LIVE
15725;FAIL
15726;FAIL
15727;LIVE
15728;FAIL
15729;FAIL
15730;FAIL
15731;FAIL
15732;FAIL
15733;FAIL
15734;FAIL
15735;FAIL
15736;FAIL
15737;FAIL
15739;LIVE
15740;LIVE
15741;FAIL
15743;LIVE
15744;LIVE
15745;FAIL
15746;FAIL
15748;FAIL
15749;FAIL
15750;FAIL
15751;FAIL
15752;LIVE
15753;FAIL
15754;FAIL
15755;FAIL
15756;LIVE
15757;FAIL
15758;FAIL
15759;FAIL
15760;FAIL
15761;LIVE
15762;FAIL
15763;LIVE
15764;EXC
15765;LIVE
15766;EXC
15767;FAIL
15768;FAIL
15769;FAIL
15771;LIVE
15773;LIVE
15775;LIVE
15776;LIVE
15777;FAIL
15778;LIVE
15779;EXC
15780;LIVE
15781;EXC
15782;FAIL
15783;FAIL
15784;FAIL
15785;LIVE
15786;LIVE
15787;LIVE
15788;LIVE
15789;LIVE
15790;EXC
15791;EXC
15792;EXC
15793;EXC
15794;EXC
15795;EXC
15796;EXC
15797;EXC
15798;EXC
15799;EXC
15800;EXC
15801;LIVE
15802;EXC
15803;EXC
15804;EXC
15805;EXC
15806;EXC
15807;EXC
15808;FAIL
15809;EXC
15810;FAIL
15811;FAIL
15812;LIVE
15813;EXC
15814;FAIL
15815;LIVE
15816;LIVE
15822;LIVE
15823;EXC
15824;LIVE
15825;EXC
15826;LIVE
15827;EXC
15828;LIVE
15829;EXC
15830;LIVE
15831;EXC
15832;LIVE
15833;EXC
15834;LIVE
15835;EXC
15836;LIVE
15837;EXC
15838;FAIL
15839;LIVE
15840;LIVE
15841;LIVE
15842;LIVE
15843;LIVE
15844;LIVE
15845;LIVE
15846;FAIL
15847;LIVE
15848;LIVE
15849;LIVE
15850;LIVE
15851;LIVE
15945;LIVE
16219;LIVE
16221;FAIL
16222;FAIL
16223;FAIL
16224;FAIL
16225;FAIL
16226;FAIL
16227;FAIL
16228;EXC
16229;EXC
16230;EXC
16231;EXC
16232;TIME
16233;TIME
16234;LIVE
16235;LIVE
16236;FAIL
16237;FAIL
16238;LIVE
16239;FAIL
16240;FAIL
16241;FAIL
16242;LIVE
16243;LIVE
16244;LIVE
16245;LIVE
16246;LIVE
16247;LIVE
16248;FAIL
16249;LIVE
16250;LIVE
16251;LIVE
16252;FAIL
16253;LIVE
16254;LIVE
16255;LIVE
16256;LIVE
16257;LIVE
16258;TIME
16259;LIVE
16260;LIVE
16261;FAIL
16262;LIVE
16264;FAIL
16265;FAIL
16266;FAIL
16267;LIVE
16268;EXC
16277;LIVE
16278;LIVE
16279;FAIL
16280;FAIL
16281;LIVE
16282;LIVE
16283;FAIL
16284;FAIL
16285;FAIL
16286;FAIL
16287;FAIL
16288;FAIL
16293;LIVE
16294;LIVE
16295;LIVE
16296;LIVE
16297;LIVE
16298;EXC
16299;LIVE
16300;LIVE
16301;LIVE
16302;EXC
16303;EXC
16304;EXC
16305;LIVE
16306;LIVE
16307;LIVE
16308;LIVE
16309;LIVE
16310;EXC
16325;LIVE
16326;LIVE
16327;LIVE
16350;LIVE
16351;LIVE
16352;FAIL
16353;LIVE
16354;TIME
16365;FAIL
16366;FAIL
16367;FAIL
16368;FAIL
16369;FAIL
16370;EXC
16371;FAIL
16372;FAIL
16373;TIME
16374;LIVE
16375;LIVE
16376;LIVE
16377;FAIL
16378;FAIL
16379;FAIL
16380;FAIL
16381;FAIL
16382;FAIL
16383;FAIL
16384;FAIL
16385;EXC
16386;FAIL
16387;EXC
16388;LIVE
16389;LIVE
16390;FAIL
16391;LIVE
16392;FAIL
16393;LIVE
16394;FAIL
16395;FAIL
16396;FAIL
16397;LIVE
16398;LIVE
16399;TIME
16400;FAIL
16417;FAIL
16418;LIVE
16419;LIVE
16420;FAIL
16421;LIVE
16422;FAIL
16423;LIVE
16424;FAIL
16425;FAIL
16426;FAIL
16427;LIVE
16428;LIVE
16429;LIVE
16430;LIVE
16431;LIVE
16432;LIVE
16433;FAIL
16434;LIVE
16459;TIME
16460;TIME
16461;FAIL
16462;TIME
16463;TIME
16464;TIME
16465;FAIL
16466;FAIL
16467;TIME
16468;FAIL
16469;FAIL
16470;FAIL
16471;FAIL
16472;FAIL
16473;FAIL
16474;FAIL
16475;FAIL
16476;FAIL
16477;FAIL
16478;FAIL
16479;TIME
16480;FAIL
16481;FAIL
16482;TIME
16483;LIVE
16484;FAIL
16485;LIVE
16486;LIVE
16487;LIVE
16488;LIVE
16489;FAIL
16490;LIVE
16491;FAIL
16492;FAIL
16493;TIME
16494;FAIL
16495;FAIL
16496;FAIL
16497;FAIL
16498;FAIL
16499;FAIL
16500;FAIL
16501;FAIL
16502;FAIL
16503;FAIL
16504;FAIL
16505;FAIL
16506;FAIL
16507;FAIL
16508;FAIL
16509;FAIL
16510;FAIL
16511;FAIL
16512;FAIL
16513;FAIL
16514;FAIL
16515;FAIL
16516;FAIL
16517;FAIL
16518;FAIL
16519;FAIL
16520;FAIL
16521;FAIL
16522;FAIL
16523;FAIL
16524;FAIL
16525;FAIL
16526;FAIL
16527;FAIL
16528;FAIL
16529;FAIL
16530;FAIL
16531;FAIL
16532;FAIL
16533;FAIL
16534;FAIL
16535;FAIL
16536;FAIL
16537;FAIL
16538;FAIL
16539;FAIL
16540;FAIL
16541;FAIL
16542;FAIL
16543;LIVE
16544;LIVE
16545;LIVE
16546;LIVE
16547;TIME
16548;LIVE
16549;LIVE
16550;LIVE
16559;LIVE
16560;TIME
16561;LIVE
16562;LIVE
16563;TIME
16564;LIVE
16565;LIVE
16566;LIVE
16567;LIVE
16568;LIVE
16569;LIVE
16570;LIVE
16571;LIVE
16572;LIVE
16573;LIVE
16574;LIVE
16575;LIVE
16576;LIVE
16578;LIVE
16579;LIVE
16580;TIME
16581;TIME
16582;TIME
16583;TIME
16584;TIME
16585;TIME
16586;TIME
16587;TIME
16588;TIME
16589;TIME
16590;TIME
16591;TIME
16592;TIME
16593;TIME
16594;TIME
16595;TIME
16596;TIME
16597;TIME
16598;TIME
16599;TIME
16600;TIME
16601;TIME
16602;TIME
16603;TIME
16604;TIME
16605;TIME
16606;TIME
16607;TIME
16608;TIME
16609;TIME
16610;TIME
16611;TIME
16612;TIME
16613;TIME
16614;TIME
16615;TIME
16616;TIME
16617;TIME
16618;TIME
16619;TIME
16620;TIME
16621;TIME
16622;TIME
16623;TIME
16624;TIME
16625;TIME
16626;TIME
16627;TIME
16628;TIME
16629;TIME
16630;TIME
16631;TIME
16632;TIME
16633;TIME
16634;TIME
16635;TIME
16636;TIME
16637;TIME
16638;TIME
16639;TIME
16640;TIME
16641;TIME
16642;TIME
16643;TIME
16644;TIME
16645;TIME
16646;TIME
16647;TIME
16648;TIME
16649;TIME
16650;TIME
16651;TIME
16652;TIME
16653;TIME
16654;TIME
16655;TIME
16656;TIME
16657;TIME
16658;TIME
16659;TIME
16660;TIME
16661;TIME
16662;TIME
16663;TIME
16664;TIME
16665;TIME
16666;TIME
16667;TIME
16668;TIME
16669;TIME
16670;TIME
16671;TIME
16672;TIME
16673;TIME
16674;TIME
16675;TIME
16676;TIME
16677;TIME
16678;TIME
16679;TIME
16680;TIME
16681;TIME
16682;TIME
16683;TIME
16684;TIME
16685;TIME
16686;TIME
16687;TIME
